image,label
ThaiDataset\ก01\01-001.jpg,ก
ThaiDataset\ก01\01-002.jpg,ก
ThaiDataset\ก01\01-003.jpg,ก
ThaiDataset\ก01\01-004.jpg,ก
ThaiDataset\ก01\01-005.jpg,ก
ThaiDataset\ก01\01-006.jpg,ก
ThaiDataset\ก01\01-007.jpg,ก
ThaiDataset\ก01\01-008.jpg,ก
ThaiDataset\ก01\01-009.jpg,ก
ThaiDataset\ก01\01-010.jpg,ก
ThaiDataset\ก01\01-011.jpg,ก
ThaiDataset\ก01\01-012.jpg,ก
ThaiDataset\ก01\01-013.jpg,ก
ThaiDataset\ก01\01-014.jpg,ก
ThaiDataset\ก01\01-015.jpg,ก
ThaiDataset\ก01\01-018.jpg,ก
ThaiDataset\ก01\01-019.jpg,ก
ThaiDataset\ก01\01-020.jpg,ก
ThaiDataset\ก01\01-021.jpg,ก
ThaiDataset\ก01\01-022.jpg,ก
ThaiDataset\ก01\01-023.jpg,ก
ThaiDataset\ก01\01-024.jpg,ก
ThaiDataset\ก01\01-025.jpg,ก
ThaiDataset\ก01\01-026.jpg,ก
ThaiDataset\ก01\01-027.jpg,ก
ThaiDataset\ข02\02-001.jpg,ข
ThaiDataset\ข02\02-004.jpg,ข
ThaiDataset\ข02\02-007.jpg,ข
ThaiDataset\ข02\02-008.jpg,ข
ThaiDataset\ข02\02-010.jpg,ข
ThaiDataset\ข02\02-011.jpg,ข
ThaiDataset\ข02\02-013.jpg,ข
ThaiDataset\ข02\02-014.jpg,ข
ThaiDataset\ข02\02-015.jpg,ข
ThaiDataset\ข02\02-018.jpg,ข
ThaiDataset\ข02\02-021.jpg,ข
ThaiDataset\ข02\02-022.jpg,ข
ThaiDataset\ข02\02-025.jpg,ข
ThaiDataset\ข02\02-026.jpg,ข
ThaiDataset\ข02\02-027.jpg,ข
ThaiDataset\ฃ03\03-001.jpg,ฃ
ThaiDataset\ฃ03\03-003.jpg,ฃ
ThaiDataset\ฃ03\03-004.jpg,ฃ
ThaiDataset\ฃ03\03-005.jpg,ฃ
ThaiDataset\ฃ03\03-007.jpg,ฃ
ThaiDataset\ฃ03\03-011.jpg,ฃ
ThaiDataset\ฃ03\03-012.jpg,ฃ
ThaiDataset\ฃ03\03-013.jpg,ฃ
ThaiDataset\ฃ03\03-014.jpg,ฃ
ThaiDataset\ฃ03\03-015.jpg,ฃ
ThaiDataset\ฃ03\03-018.jpg,ฃ
ThaiDataset\ฃ03\03-022.jpg,ฃ
ThaiDataset\ฃ03\03-024.jpg,ฃ
ThaiDataset\ฃ03\03-025.jpg,ฃ
ThaiDataset\ค04\04-004.jpg,ค
ThaiDataset\ค04\04-007.jpg,ค
ThaiDataset\ค04\04-010.jpg,ค
ThaiDataset\ค04\04-011.jpg,ค
ThaiDataset\ค04\04-013.jpg,ค
ThaiDataset\ค04\04-014.jpg,ค
ThaiDataset\ค04\04-015.jpg,ค
ThaiDataset\ค04\04-016.jpg,ค
ThaiDataset\ค04\04-017.jpg,ค
ThaiDataset\ค04\04-020.jpg,ค
ThaiDataset\ค04\04-024.jpg,ค
